Rate,Weight,Time,ell,p
0.342,0.163134,0.045332244898315395,0.00843358,0.00213902
0.343,0.163611,0.04561278282145176,0.0084764,0.00215088
0.344,0.16408799999999998,0.045894301320841366,0.00854034,0.00216926
0.345,0.164565,0.0461768008353256,0.00858618,0.00218206
0.346,0.16504199999999997,0.0464602825952974,0.008644,0.00219856
0.347,0.16551899999999997,0.046744748608741865,0.00868564,0.00221007
0.348,0.16599599999999998,0.04703020003896345,0.00874102,0.00222584
0.349,0.16647299999999998,0.04731663802067378,0.00879068,0.00223984
0.35,0.16695,0.04760406331318334,0.00884871,0.00225644
0.351,0.16739099999999998,0.04789248361377632,0.00889905,0.00227058
0.352,0.16783199999999998,0.04818189537734925,0.008956,0.00228676
0.353,0.16827299999999998,0.04847230007977088,0.00901216,0.00230272
0.354,0.16871399999999998,0.048763698489279236,0.00906641,0.00231808
0.355,0.16915499999999997,0.04905609243683455,0.00910778,0.00232944
0.356,0.16959599999999997,0.049349482454795784,0.00916902,0.00234699
0.357,0.17003699999999997,0.04964387137700625,0.00922439,0.00236273
0.358,0.170478,0.04993926046757014,0.00927142,0.00237586
0.359,0.170919,0.0502356491461797,0.00932765,0.00239187
0.36,0.17135999999999998,0.05053304068370796,0.00937898,0.00240636
0.361,0.171836,0.05083144485258638,0.00943704,0.00242305
0.362,0.172312,0.051130853740188914,0.00948515,0.00243664
0.363,0.172788,0.051431266916368804,0.00954627,0.00245431
0.364,0.173264,0.05173268725580925,0.00960067,0.00246988
0.365,0.17374,0.05203511568871636,0.00965462,0.00248531
0.366,0.17421599999999998,0.052338553577025305,0.00970386,0.00249928
0.367,0.174692,0.05264300244672947,0.00976067,0.00251562
0.368,0.175168,0.052948462781940014,0.00981753,0.00253199
0.369,0.175644,0.053254936601742006,0.00986738,0.00254616
0.37,0.17612,0.05356242553100621,0.00992126,0.00256161
0.371,0.176558,0.05387094871787838,0.00997206,0.00257598
0.372,0.176996,0.05418049074490252,0.01003047,0.00259275
0.373,0.17743399999999998,0.05449105253807068,0.01008549,0.00260846
0.374,0.177872,0.05480263547070545,0.01014109,0.00262436
0.375,0.17831,0.05511524213479146,0.01019995,0.0026413
0.376,0.178748,0.05542887366145367,0.01025018,0.00265552
0.377,0.17918599999999998,0.055743531069954916,0.01031044,0.00267291
0.378,0.17962399999999998,0.05605921634031706,0.01036661,0.00268901
0.379,0.180062,0.05637592994048402,0.01042026,0.00270433
0.38,0.1805,0.05669367477976436,0.01046838,0.00271789
0.381,0.18093599999999999,0.05701245085783559,0.01053107,0.00273607
0.382,0.181372,0.057332260381821515,0.01058454,0.00275133
0.383,0.181808,0.05765310491044698,0.01064461,0.0027687
0.384,0.182244,0.05797498534003605,0.01070038,0.0027847
0.385,0.18268,0.058297903469764635,0.010754,0.00280003
0.386,0.183116,0.05862186084358358,0.01081212,0.00281679
0.387,0.18355200000000002,0.05894685888864695,0.01086036,0.00283041
0.388,0.183988,0.059272899075365135,0.01091481,0.00284602
0.389,0.184424,0.05959998260632625,0.01097723,0.00286417
0.39,0.18486000000000002,0.05992811161227475,0.01103353,0.00288037
0.391,0.18533400000000003,0.06025730001402975,0.01108496,0.00289514
0.392,0.18580800000000003,0.06058753484709209,0.01114515,0.00291272
0.393,0.18628200000000003,0.06091881803994028,0.01120221,0.0029293
0.394,0.18675600000000003,0.06125114995056494,0.01124956,0.00294278
0.395,0.18723,0.061584533908205064,0.01130776,0.00295974
0.396,0.187704,0.0619189681126911,0.0113632,0.00297581
0.397,0.188178,0.06225445707015468,0.0114203,0.00299243
0.398,0.18865200000000001,0.06259100116805269,0.0114724,0.00300745
0.399,0.18912600000000002,0.0629286020361255,0.0115273,0.00302337
0.4,0.18960000000000002,0.0632672604867432,0.01158381,0.00303981
0.401,0.19003300000000004,0.06360699962539021,0.01163821,0.00305545
0.402,0.19046600000000002,0.06394780194171754,0.01169945,0.0030733
0.403,0.190899,0.06428966815079418,0.0117549,0.00308929
0.404,0.19133200000000003,0.0646326013951759,0.01180327,0.003103
0.405,0.19176500000000002,0.06497660145098093,0.01187186,0.00312322
0.406,0.192198,0.0653216713408973,0.01191995,0.00313685
0.407,0.192631,0.0656678115790289,0.01197684,0.00315332
0.408,0.19306399999999999,0.0660150247035861,0.01203714,0.00317089
0.409,0.193497,0.0663633114890437,0.01208939,0.00318587
0.41,0.19393,0.06671267379300591,0.01214694,0.00320257
0.411,0.19436099999999998,0.06706311371594274,0.01219976,0.00321773
0.412,0.194792,0.06741463135929099,0.01225805,0.00323467
0.413,0.19522299999999998,0.06776723001395644,0.01232525,0.00325449
0.414,0.19565399999999997,0.06812090984638418,0.01237344,0.00326817
0.415,0.19608499999999998,0.06847567353051852,0.0124233,0.00328239
0.416,0.19651599999999997,0.0688315215072946,0.01249182,0.00330266
0.417,0.19694699999999998,0.0691884571761277,0.01254182,0.00331693
0.418,0.19737799999999997,0.06954647929900713,0.012598,0.00333321
0.419,0.19780899999999996,0.06990559271274371,0.01265382,0.00334938
0.42,0.19823999999999997,0.07026579654859312,0.01271336,0.00336675
0.421,0.19866899999999998,0.07062709307903604,0.01277096,0.0033835
0.422,0.19909799999999997,0.07098948414424451,0.01282877,0.00340032
0.423,0.19952699999999998,0.07135297176448886,0.01288666,0.00341716
0.424,0.199956,0.07171755660927974,0.01294095,0.00343285
0.425,0.20038499999999998,0.07208324099526048,0.01299112,0.00344719
0.426,0.200814,0.07245002640800678,0.01305002,0.00346438
0.427,0.201243,0.07281791532107475,0.01311057,0.00348211
0.428,0.201672,0.073186907124013,0.01316591,0.00349815
0.429,0.202101,0.07355700577338521,0.01322271,0.00351466
0.43,0.20253000000000002,0.07392821213715985,0.01326768,0.00352732
0.431,0.20300100000000001,0.07430055361394858,0.0133268,0.00354475
0.432,0.20347200000000001,0.07467400274355626,0.01338709,0.00356256
0.433,0.203943,0.07504856214828588,0.01343577,0.00357658
0.434,0.204414,0.07542423243595468,0.01348349,0.0035903
0.435,0.204885,0.07580101531431967,0.01354894,0.00360981
0.436,0.205356,0.07617891331152203,0.01359901,0.0036243
0.437,0.205827,0.07655792636978523,0.01365065,0.0036393
0.438,0.206298,0.07693805741073989,0.01370367,0.00365476
0.439,0.206769,0.07731930788731531,0.01376215,0.003672
0.44,0.20724,0.07770167833576178,0.01381173,0.00368634
0.441,0.20766600000000002,0.07808519133594191,0.01386477,0.00370166
0.442,0.208092,0.07846983080978266,0.01392447,0.00371916
0.443,0.208518,0.07885560027434438,0.01397395,0.00373331
0.444,0.20894400000000002,0.07924249943870817,0.01403576,0.00375151
0.445,0.20937,0.07963053132258342,0.01409213,0.00376793
0.446,0.209796,0.08001969767285672,0.01415256,0.00378568
0.447,0.21022200000000002,0.08040999988710007,0.01420834,0.00380191
0.448,0.210648,0.08080144072115049,0.01424352,0.00381137
0.449,0.211074,0.0811940182122278,0.01430253,0.00382867
0.45,0.21150000000000002,0.08158773890645914,0.0143498,0.00384211
0.451,0.211924,0.08198260213925969,0.01442788,0.00386568
0.452,0.212348,0.0823786087056902,0.01446861,0.00387697
0.453,0.21277200000000002,0.08277576117708303,0.01452123,0.00389216
0.454,0.213196,0.08317406268842314,0.0145783,0.00390883
0.455,0.21362,0.08357351414023834,0.01462974,0.00392364
0.456,0.21404399999999998,0.08397411637197894,0.01469263,0.00394223
0.457,0.214468,0.08437587168300292,0.01472581,0.00395103
0.458,0.214892,0.0847787807263036,0.01479794,0.00397267
0.459,0.21531599999999998,0.08518284750126986,0.01484514,0.00398609
0.46,0.21574,0.08558807279271176,0.01490855,0.00400487
0.461,0.21616199999999997,0.08599445741061726,0.01495839,0.00401916
0.462,0.21658399999999997,0.08640200438835945,0.01500137,0.00403118
0.463,0.21700599999999998,0.08681071420247236,0.01505732,0.0040475
0.464,0.21742799999999998,0.08722059153988758,0.01512841,0.00406881
0.465,0.21785,0.08763163286412148,0.01516859,0.00407992
0.466,0.218272,0.08804384470320048,0.0152134,0.00409255
0.467,0.218694,0.08845722748168278,0.01525865,0.00410533
0.468,0.219116,0.08887178216748455,0.01531464,0.00412166
0.469,0.21953799999999998,0.08928751276575554,0.01538446,0.00414258
0.47,0.21995999999999996,0.0897044178358283,0.01540752,0.00414801
0.471,0.22038,0.09012249919415535,0.01546898,0.00416616
0.472,0.2208,0.09054176150674352,0.01551592,0.00417949
0.473,0.22122,0.09096220488063003,0.01556558,0.00419373
0.474,0.22164,0.09138383246964936,0.01562211,0.00421025
0.475,0.22206,0.09180664276034547,0.01568034,0.00422733
0.476,0.22247999999999998,0.09223064179114467,0.01572068,0.00423848
0.477,0.2229,0.09265582919593807,0.01578858,0.00425878
0.478,0.22332,0.09308220639147453,0.01582226,0.00426772
0.479,0.22374,0.09350977708896235,0.01586541,0.0042798
0.48,0.22416,0.0939385418761975,0.01594209,0.00430302
0.481,0.224627,0.09436853302441549,0.01597129,0.00431066
0.482,0.225094,0.09479971743762693,0.01602247,0.00432559
0.483,0.225561,0.09523209746793292,0.01604807,0.00433202
0.484,0.226028,0.0956656703861403,0.01610789,0.00434983
0.485,0.226495,0.09610044245529495,0.01615759,0.00436427
0.486,0.226962,0.09653641419721166,0.01622597,0.00438493
0.487,0.227429,0.09697358438572837,0.01623474,0.00438577
0.488,0.22789600000000002,0.09741195956075177,0.01627227,0.00439617
0.489,0.228363,0.0978515353836229,0.01633691,0.00441559
0.49,0.22883,0.0982923197073897,0.01637086,0.00442479
0.491,0.229247,0.0987343484555521,0.01644799,0.00444818
0.492,0.229664,0.09917759029753634,0.01646129,0.00445033
0.493,0.230081,0.09962205029189018,0.01652556,0.00446944
0.494,0.230498,0.10006773059397436,0.01657699,0.00448428
0.495,0.230915,0.10051463248243907,0.01661244,0.00449379
0.496,0.231332,0.10096275737458274,0.01665689,0.00450631
0.497,0.231749,0.10141210587809635,0.01671102,0.00452205
0.498,0.232166,0.1018626824024022,0.01672637,0.00452487
0.499,0.232583,0.10231448633134943,0.01678616,0.00454249
0.5,0.233,0.10276752259899621,0.01682737,0.00455393
0.501,0.23304984069505677,0.10322175658450146,0.01689475,0.00457267
0.502,0.2330996813901135,0.10367677789609198,0.01695628,0.00458946
0.503,0.23314952208517026,0.10413258294647032,0.0170177,0.00460622
0.504,0.23319936278022702,0.10458917741356784,0.01709609,0.00462863
0.505,0.23324920347528375,0.10504656552425848,0.01716485,0.00464783
0.506,0.2332990441703405,0.10550474710072288,0.01722615,0.00466455
0.507,0.23334888486539723,0.10596372062399682,0.01729171,0.00468269
0.508,0.233398725560454,0.10642349455199102,0.01736159,0.00470227
0.509,0.23344856625551075,0.10688406888650054,0.0174347,0.00472292
0.51,0.23349840695056748,0.10734544535104013,0.01749259,0.00473851
0.511,0.23198441995377825,0.10778334044306824,0.01767246,0.00478873
0.512,0.2304915642591515,0.10821053135263559,0.01785032,0.00483836
0.513,0.2290191076393112,0.10862734940573907,0.01799385,0.00487663
0.514,0.22756635946819545,0.10903411941220585,0.01814838,0.00491865
0.515,0.22613266748477637,0.10943113048730098,0.01833577,0.00497172
0.516,0.22471741487355776,0.10981867440080176,0.01846761,0.00500633
0.517,0.2233200176245856,0.11019701607405687,0.01862475,0.00504945
0.518,0.22193992214117472,0.11056641422176536,0.01880409,0.00510006
0.519,0.2205766030673395,0.11092710811495984,0.01896165,0.00514347
0.52,0.21922956131083035,0.11127933220799135,0.01909097,0.00517752
0.521,0.21789832224066144,0.11162330148375367,0.01924171,0.00521879
0.522,0.2165824340406631,0.11195922849000145,0.01940384,0.00526393
0.523,0.21528146620286182,0.11228731165826705,0.01953649,0.00529928
0.524,0.21399500814644312,0.11260774483828648,0.01968863,0.0053412
0.525,0.21272266794973158,0.11292070640797262,0.01984305,0.00538396
0.526,0.21146407118408647,0.11322637361020986,0.02001649,0.00543313
0.527,0.21021885983987562,0.11352491179018726,0.02013391,0.00546363
0.528,0.2089866913357921,0.1138164822143761,0.02027669,0.00550266
0.529,0.20776723760374402,0.11410123748198944,0.02042723,0.00554434
0.53,0.20656018424238665,0.11437932649856711,0.02059014,0.00559023
0.531,0.20536522973310717,0.11465088836851817,0.02072814,0.00562782
0.532,0.2041820847129191,0.11491605931519078,0.02085065,0.00566029
0.533,0.2030104712992996,0.1151749718530859,0.02098279,0.00569602
0.534,0.20185012246250175,0.11542775050084404,0.02112968,0.00573675
0.535,0.20070078144132616,0.11567451547465472,0.02126058,0.00577217
0.536,0.1995622011987281,0.1159153843377557,0.02140915,0.00581356
0.537,0.19843414391399125,0.11615046989725936,0.02154235,0.00584984
0.538,0.19731638050850714,0.11637987931687904,0.02166532,0.00588275
0.539,0.19620869020248505,0.11660371714132844,0.02180134,0.00592006
0.54,0.1951108601001576,0.11682208515491466,0.02192572,0.00595353
0.541,0.19402268480127757,0.11703508090332645,0.02208776,0.00599966
0.542,0.19294396603689548,0.11724279695470413,0.02219694,0.00602811
0.543,0.19187451232758926,0.1174453261172325,0.02233377,0.00606588
0.544,0.1908141386624765,0.11764275798010787,0.02246812,0.00610285
0.545,0.1897626661974855,0.1178351725547545,0.02258712,0.00613473
0.546,0.1887199219714912,0.1180226586723902,0.02270699,0.00616693
0.547,0.18768573863903956,0.11820529104175144,0.02284988,0.00620689
0.548,0.18665995421849071,0.1183831515350979,0.02298976,0.00624588
0.549,0.18564241185450797,0.11855631156264305,0.02308809,0.00627097
0.55,0.18463295959390336,0.11872484799508243,0.02323425,0.00631214
0.551,0.18363145017394564,0.11888882752515953,0.02332109,0.00633346
0.552,0.18263774082226025,0.11904831987717238,0.02346314,0.00637332
0.553,0.18165169306760828,0.11920339397157935,0.02359216,0.00640885
0.554,0.18067317256077853,0.11935411185861176,0.02370901,0.00644034
0.555,0.17970204890496913,0.11950053899077032,0.02382887,0.00647287
0.556,0.1787381954950427,0.11964273443319363,0.02396,0.00650921
0.557,0.17778148936509464,0.11978075731063322,0.0240812,0.00654226
0.558,0.1768318110438145,0.11991466733145013,0.02417202,0.00656515
0.559,0.17588904441716152,0.12004451891380771,0.02430957,0.00660375
0.56,0.17495307659790227,0.12017036811173727,0.02441567,0.00663183
0.561,0.17402379780159405,0.1202922683167626,0.02453445,0.00666419
0.562,0.17310110122867386,0.12041027053039186,0.02465306,0.00669653
0.563,0.17218488295216353,0.12052442455711934,0.02477025,0.00672843
0.564,0.17127504181084213,0.1206347821979522,0.02488708,0.00676023
0.565,0.17037147930743068,0.12074138948920188,0.025013,0.00679512
0.566,0.16947409951155706,0.1208442930833154,0.02511242,0.00682114
0.567,0.16858280896722286,0.12094354006979119,0.02521978,0.00684986
0.568,0.16769751660451834,0.12103917469487706,0.02533075,0.00687982
0.569,0.1668181336553493,0.1211312392145564,0.02543918,0.00690895
0.57,0.16594457357295567,0.12121977661741355,0.02557235,0.00694642
0.571,0.16507675195501537,0.1213048282113385,0.02568665,0.00697758
0.572,0.16421458647013995,0.12138643643141583,0.02580636,0.00701059
0.573,0.16335799678758073,0.1214646360322501,0.02589146,0.007032
0.574,0.16250690450997646,0.12153947046922037,0.02601818,0.00706742
0.575,0.16166123310898195,0.12161097615310694,0.02609584,0.00708639
0.576,0.16082090786362957,0.12167918617728155,0.0262174,0.00712013
0.577,0.15998585580128202,0.12174414151676798,0.02634123,0.00715465
0.578,0.15915600564104532,0.12180587539743215,0.02643682,0.00717973
0.579,0.1583312877395172,0.12186442171699864,0.02653885,0.00720699
0.58,0.15751163403875457,0.1219198152609292,0.0266518,0.00723794
0.581,0.15669697801634977,0.12197208924505343,0.02675206,0.00726466
0.582,0.1558872546375129,0.12202127281058155,0.02686272,0.00729489
0.583,0.1550824003090611,0.12206740050145887,0.02697253,0.00732487
0.584,0.1542823528352247,0.12211050280243738,0.02706731,0.00734982
0.585,0.1534870513751814,0.12215060926954227,0.02717366,0.00737868
0.586,0.15269643640223812,0.12218774988943096,0.02727794,0.00740688
0.587,0.1519104496645823,0.12222195372041723,0.02737331,0.0074321
0.588,0.15112903414752993,0.12225324857962638,0.02748771,0.00746374
0.589,0.15035213403720024,0.12228166320994105,0.02759441,0.00749282
0.59,0.14957969468555327,0.12230722432338166,0.02769052,0.00751837
0.591,0.14881166257672684,0.12232995933913567,0.02776725,0.00753743
0.592,0.14804798529461505,0.12234989233343786,0.0278762,0.00756733
0.593,0.14728861149163297,0.12236705065502557,0.02798428,0.00759697
0.594,0.14653349085861453,0.12238145996231749,0.02809381,0.00762711
0.595,0.14578257409579407,0.1223931442026308,0.02818492,0.0076511
0.596,0.14503581288482376,0.12240212763901102,0.02828434,0.00767789
0.597,0.1442931598617829,0.12240843550808961,0.02836481,0.00769835
0.598,0.14355456859113563,0.12241208736544423,0.02848294,0.00773147
0.599,0.14281999354059702,0.12241310978243165,0.02858401,0.00775889
0.6,0.1420893900568693,0.12241152386084012,0.02867119,0.00778167
0.601,0.14136271434221126,0.12240735118509838,0.02877609,0.00781042
0.602,0.14063992343180653,0.12240061480080248,0.02887127,0.00783592
0.603,0.1399209751718974,0.12239133394537562,0.02897219,0.00786338
0.604,0.13920582819865296,0.12237953160605938,0.02907463,0.00789137
0.605,0.13849444191774168,0.12236522701501178,0.02916953,0.00791685
0.606,0.13778677648457974,0.12234844095256557,0.02923893,0.00793378
0.607,0.13708279278522809,0.12232919213350656,0.02935724,0.00796717
0.608,0.13638245241791289,0.12230750077809241,0.02943529,0.00798704
0.609,0.13568571767514334,0.12228338611038975,0.02953374,0.0080138
0.61,0.13499255152640532,0.12225686649158748,0.02962269,0.00803739
0.611,0.13430291760140659,0.12222796052250826,0.02972164,0.00806435
0.612,0.1336167801738534,0.12219668715196354,0.02982828,0.00809392
0.613,0.13293410414573759,0.12216306233651661,0.0298986,0.00811131
0.614,0.1322548550321147,0.12212710489977702,0.02999938,0.00813896
0.615,0.1315789989463547,0.12208883336404397,0.03007132,0.00815693
0.616,0.13090650258584705,0.12204826004572089,0.03018245,0.00818809
0.617,0.13023733321814418,0.12200540632872187,0.03026913,0.00821106
0.618,0.12957145866752534,0.12196028696642505,0.03036275,0.00823638
0.619,0.12890884730196717,0.12191291814764356,0.03045238,0.00826038
0.62,0.1282494680205034,0.1218633149483376,0.03054326,0.00828482
0.621,0.12759329024097057,0.12181149462821118,0.0306161,0.00830322
0.622,0.1269402838880937,0.12175747018547732,0.03071739,0.00833119
0.623,0.12629041938195312,0.12170125943085777,0.03080966,0.00835616
0.624,0.12564366762676554,0.1216428747827188,0.03088961,0.00837701
0.625,0.125,0.12158233208997092,0.03098733,0.00840385
0.626,0.1243593883418068,0.12151964672734808,0.03109387,0.00843367
0.627,0.12372180494474884,0.12145483045015171,0.03117154,0.00845381
0.628,0.12308722254382655,0.1213878984079588,0.03124539,0.00847269
0.629,0.12245561430678442,0.12131886527444014,0.03134211,0.00849927
0.63,0.12182695382469072,0.12124774341344641,0.03140853,0.00851569
0.631,0.12120121510278119,0.12117454630436628,0.03150898,0.00854356
0.632,0.12057837255155575,0.12109928716774217,0.03159795,0.0085676
0.633,0.11995840097812326,0.12102197928467887,0.03168288,0.0085903
0.634,0.11934127557778233,0.12094263466883275,0.03176465,0.00861195
0.635,0.1187269719258327,0.1208612665070892,0.03184928,0.00863459
0.636,0.11811546596960862,0.12077788699984543,0.03193026,0.00865601
0.637,0.11750673402072716,0.120692508151763,0.03201641,0.0086792
0.638,0.11690075274754436,0.12060514186390942,0.03210754,0.00870408
0.639,0.1162974991678126,0.12051580023801163,0.03218177,0.0087233
0.64,0.11569695064153217,0.12042449504692843,0.03227119,0.00874764
0.641,0.11509908486399188,0.12033123748852714,0.03233866,0.00876462
0.642,0.11450387985899133,0.1202360382540148,0.03243368,0.00879089
0.643,0.11391131397224,0.12013890908539265,0.03251944,0.00881405
0.644,0.11332136586492748,0.12003986178829641,0.03260086,0.00883579
0.645,0.11273401450745905,0.11993890557310424,0.03268799,0.00885946
0.646,0.11214923917334732,0.11983605231865563,0.03275956,0.00887791
0.647,0.11156701943328226,0.11973131210970672,0.03285583,0.0089047
0.648,0.11098733514930464,0.11962469520127518,0.03292464,0.00892226
0.649,0.11041016646917425,0.11951621277302624,0.03301285,0.00894637
0.65,0.10983549382085465,0.11940587295143393,0.0330967,0.00896904
0.651,0.10926329790714014,0.11929368691087311,0.03317811,0.0089909
0.652,0.10869355970041623,0.11917966489682676,0.03325688,0.00901189
0.653,0.10812626043754894,0.11906381662422771,0.03334574,0.0090363
0.654,0.10756138161489948,0.11894615009156531,0.03341449,0.00905395
0.655,0.10699890498346071,0.11882667573181231,0.03349519,0.00907566
0.656,0.10643881254411144,0.11870540313784503,0.03357032,0.0090955
0.657,0.105881086542985,0.11858234076478336,0.03364076,0.00911378
0.658,0.10532570946694972,0.11845749815704909,0.03373192,0.00913906
0.659,0.10477266403919645,0.11833088403919224,0.03380437,0.00915806
0.66,0.10422193321493167,0.11820250770199414,0.03390901,0.00918792
0.661,0.10367350017717196,0.11807237621481537,0.03397099,0.00920343
0.662,0.10312734833263763,0.11794049949989005,0.03404491,0.00922299
0.663,0.1025834613077424,0.11780688687899468,0.03412911,0.00924602
0.664,0.10204182294467642,0.1176715440189999,0.03420614,0.00926666
0.665,0.10150241729758008,0.11753448115000686,0.03428416,0.00928765
0.666,0.100965228628806,0.11739570636467338,0.03434302,0.00930221
0.667,0.10043024140526688,0.1172552263426108,0.03442935,0.00932604
0.668,0.09989744029486673,0.11711305014050857,0.03451044,0.00934812
0.669,0.09936681016301296,0.11696918582467654,0.03459286,0.00937068
0.67,0.09883833606920786,0.1168236395220208,0.03466357,0.0093893
0.671,0.098312003263716,0.11667642072880284,0.03472781,0.00940577
0.672,0.09778779718430725,0.11652753465868902,0.03481282,0.00942926
0.673,0.09726570345307145,0.1163769907440008,0.03488847,0.0094496
0.674,0.09674570787330464,0.11622479604159373,0.03494991,0.00946518
