Rate,Weight,Time,ell,p
0.675,0.09622779642646323,0.11607095697816996,0.03505319,0.00949489
0.676,0.09571195526918583,0.11591548074433831,0.03511304,0.00950998
0.677,0.09519817073037994,0.11575837441395923,0.03520171,0.0095348
0.678,0.09468642930837191,0.11559964497332062,0.03525426,0.00954746
0.679,0.0941767176681194,0.115439299722468,0.03533314,0.00956902
0.68,0.09366902263848301,0.11527734475288959,0.03540726,0.009589
0.681,0.09316333120955766,0.1151137873251632,0.03549183,0.00961252
0.682,0.0926596305300601,0.1149486344640469,0.03554572,0.00962571
0.683,0.09215790790477281,0.11478189078540348,0.0356408,0.00965282
0.684,0.0916581507920417,0.11461356362655438,0.03570266,0.00966874
0.685,0.09116034680132684,0.1144436601927545,0.03579007,0.00969331
0.686,0.09066448369080468,0.11427218600016717,0.03585475,0.00971022
0.687,0.09017054936502049,0.11409914708895298,0.03591409,0.00972535
0.688,0.08967853187258973,0.11392454983237299,0.03600972,0.00975276
0.689,0.08918841940394703,0.11374839990365149,0.03607873,0.0097712
0.69,0.08870020028914227,0.11357070428377462,0.03615318,0.00979149
0.691,0.08821386299568129,0.1133914684335652,0.03620108,0.00980284
0.692,0.08772939612641141,0.11321069655966451,0.03628945,0.00982789
0.693,0.08724678841745001,0.11302839585351795,0.03637643,0.00985248
0.694,0.08676602873615524,0.11284457174370811,0.03644157,0.00986972
0.695,0.08628710607913802,0.1126592299579026,0.03651005,0.00988811
0.696,0.08581000957031389,0.11247237554539208,0.03657954,0.00990686
0.697,0.08533472845899417,0.11228401515868855,0.03662848,0.00991868
0.698,0.08486125211801569,0.11209415212820019,0.03671562,0.00994344
0.699,0.0843895700419072,0.1119027934629667,0.03678778,0.00996316
0.7,0.0839196718450913,0.11170994346573201,0.03686106,0.00998328
0.701,0.08345154726013077,0.11151560783825434,0.03694327,0.01000645
0.702,0.08298518613598693,0.11131979229231945,0.03702496,0.01002946
0.703,0.08252057843634246,0.11112249998202786,0.03706784,0.01003936
0.704,0.08205771423793436,0.11092373720105923,0.03713598,0.01005784
0.705,0.08159658372892861,0.11072350780037024,0.03721744,0.01008084
0.706,0.08113717720732491,0.11052181900158514,0.03729075,0.01010111
0.707,0.08067948507939232,0.1103186731050204,0.03733638,0.01011203
0.708,0.08022349785813518,0.11011407498268552,0.03742343,0.010137
0.709,0.07976920616178848,0.10990803168902119,0.03748566,0.01015359
0.71,0.07931660071234187,0.10970054586192045,0.03756385,0.01017561
0.711,0.0788656723340937,0.10949162130128615,0.03763717,0.010196
0.712,0.07841641195222818,0.10928126422271056,0.03770925,0.010216
0.713,0.07796881059142541,0.10906947855034183,0.03776915,0.0102319
0.714,0.07752285937449338,0.10885626837701862,0.03783786,0.0102508
0.715,0.07707854952102768,0.10864163862437763,0.03790296,0.01026851
0.716,0.07663587234609581,0.10842559259903942,0.03797261,0.01028778
0.717,0.07619481925894668,0.10820813567294484,0.03804305,0.01030735
0.718,0.0757553817617438,0.10798927091448636,0.03812843,0.01033201
0.719,0.07531755144832238,0.10776900289153513,0.03816916,0.01034155
0.72,0.07488132000296938,0.10754733527872865,0.03824955,0.01036457
0.721,0.07444667919922683,0.10732427347568207,0.03830198,0.01037813
0.722,0.0740136208987157,0.10709981945402339,0.03839723,0.01040625
0.723,0.07358213704998362,0.10687397773649138,0.03846029,0.01042347
0.724,0.07315221968737215,0.10664675314436263,0.03853036,0.01044309
0.725,0.0727238609299031,0.10641814817707122,0.03858591,0.01045782
0.726,0.07229705298019784,0.1061881674229499,0.0386605,0.01047903
0.727,0.07187178812339018,0.1059568157921234,0.03873556,0.01050044
0.728,0.07144805872608598,0.10572409268222122,0.0387975,0.01051741
0.729,0.07102585723532781,0.10549000624584294,0.03886737,0.01053711
0.73,0.07060517617758118,0.10525455756419981,0.03894503,0.01055949
0.731,0.07018600815773941,0.10501775049321803,0.03899539,0.01057261
0.732,0.06976834585814612,0.10477959076701884,0.03905392,0.01058853
0.733,0.06935218203763557,0.1045400764452888,0.03912614,0.01060915
0.734,0.06893750953059023,0.10429921707901946,0.03920122,0.01063076
0.735,0.06852432124601521,0.10405701057028821,0.03925509,0.01064519
0.736,0.06811261016662945,0.10381346458171503,0.03932916,0.01066653
0.737,0.067702369347973,0.10356857881965978,0.03941323,0.01069131
0.738,0.06729359191753022,0.1033223594697143,0.03945698,0.01070237
0.739,0.06688627107386906,0.10307480721042961,0.03953998,0.01072685
0.74,0.066480400085795,0.10282592636329355,0.03959973,0.01074343
0.741,0.06607597229152072,0.10257571972769595,0.03966574,0.01076217
0.742,0.06567298109785001,0.10232419073394913,0.03973706,0.01078277
0.743,0.06527141997937648,0.102071341708873,0.03978993,0.0107971
0.744,0.06487128247769644,0.1018171754877233,0.03985886,0.01081694
0.745,0.06447256220063555,0.10156169571506286,0.03991613,0.01083283
0.746,0.06407525282148947,0.10130490407193683,0.03998874,0.010854
0.747,0.06367934807827764,0.10104680359376934,0.0400535,0.01087252
0.748,0.0632848417730105,0.10078739787529423,0.04011588,0.01089026
0.749,0.06289172777096949,0.10052668656692688,0.04021843,0.01092178
0.75,0.062499999999999944,0.10026467928784302,0.04027689,0.01093826
0.751,0.06210965244981629,0.10000137098281972,0.04032856,0.01095244
0.752,0.061720679171319674,0.09973676594985748,0.04045275,0.01099151
0.753,0.06133307427592766,0.09947087225279913,0.04046778,0.01099321
0.754,0.0609468319349156,0.09920368642408438,0.04054021,0.01101461
0.755,0.060561946378769785,0.09893521239144919,0.04059841,0.01103118
0.756,0.06017841189655216,0.0986654530086824,0.04066368,0.01105021
0.757,0.05979622283527592,0.09839441132339782,0.04072046,0.01106636
0.758,0.059415373599292595,0.09812208686033351,0.04078571,0.01108546
0.759,0.05903585864968964,0.09784848457399091,0.04086788,0.01111042
0.76,0.058657672503698965,0.09757360665758474,0.04091602,0.01112372
0.761,0.05828080973411605,0.09729745300123445,0.04098813,0.0111453
0.762,0.05790526496872884,0.0970200285415874,0.04106963,0.01117016
0.763,0.05753103288975771,0.09674133496044454,0.04111617,0.01118303
0.764,0.05715810823330464,0.09646137146186738,0.04119022,0.01120541
0.765,0.05678648578881274,0.09618014363264463,0.04126032,0.01122648
0.766,0.05641616039853531,0.09589765226662292,0.0413142,0.01124201
0.767,0.05604712695701438,0.09561389869066317,0.0413737,0.01125951
0.768,0.05567938041056883,0.09532888519964575,0.04143805,0.01127874
0.769,0.05531291575679164,0.0950426139255079,0.04150188,0.01129783
0.77,0.05494772804405634,0.09475508665483062,0.04157045,0.0113186
0.771,0.05458381237103251,0.0944663040132398,0.04165903,0.01134634
0.772,0.054221163886209796,0.09417626934607853,0.04171606,0.01136324
0.773,0.05385977778743124,0.09388498450480248,0.04178321,0.01138367
0.774,0.05349964932143478,0.09359245050257275,0.04184705,0.01140302
0.775,0.053140773783403296,0.09329866875188347,0.04192052,0.01142575
0.776,0.05278314651652323,0.0930036415688543,0.04198737,0.01144624
0.777,0.05242676291155126,0.09270735762336264,0.04202236,0.01145575
0.778,0.05207161840638925,0.09240985707715073,0.04213322,0.01149161
0.779,0.05171770848566716,0.09211110140099457,0.042183,0.01150634
0.78,0.05136502868033249,0.09181110907869768,0.04227529,0.0115359
0.781,0.051013574567256366,0.09150987470096039,0.0423239,0.01155034
0.782,0.05066334176882526,0.09120740556378813,0.04237638,0.01156618
0.783,0.05031432595256988,0.0909037014968663,0.04244096,0.01158629
0.784,0.04996652283077944,0.0905987542813149,0.04246679,0.01159296
0.785,0.04961992816013227,0.09029259371075998,0.04256604,0.01162526
0.786,0.049274537741332405,0.08998518936958362,0.04264636,0.01165104
0.787,0.04893034741875335,0.0896765572377167,0.04270489,0.01166928
0.788,0.04858735308008915,0.08936669679781513,0.04274475,0.01168108
0.789,0.04824555065601251,0.08905560793489269,0.04282734,0.01170785
0.79,0.04790493611984015,0.08874329320944277,0.04289616,0.01172989
0.791,0.04756550548720524,0.08842975358488034,0.04295905,0.01174993
0.792,0.04722725481573602,0.08811498903086198,0.04303483,0.01177455
0.793,0.04689018020474243,0.0877990028122468,0.04307118,0.01178543
0.794,0.04655427779490877,0.08748179283100233,0.04315243,0.01181211
0.795,0.04621954376799324,0.08716336286358822,0.04322458,0.01183569
0.796,0.04588597434653428,0.08684371244247235,0.04328634,0.0118557
0.797,0.04555356579356351,0.0865228439678315,0.04332671,0.01186827
0.798,0.045222314412325194,0.08620075660489787,0.04339542,0.01189087
0.799,0.04489221654600226,0.08587745259601945,0.04348558,0.01192111
0.8,0.04456326857744885,0.0855529335241769,0.04353438,0.01193687
0.801,0.0442354669289292,0.08522719636584868,0.04359608,0.01195726
0.802,0.04390880806186304,0.08490024685521062,0.04366644,0.01198079
0.803,0.0435832884765773,0.08457208296013276,0.04372348,0.01199971
0.804,0.04325890471206412,0.08424270642963855,0.04378194,0.01201922
0.805,0.0429356533457451,0.0839121173697234,0.04385393,0.0120436
0.806,0.04261353099324199,0.08358031836937872,0.04391772,0.01206519
0.807,0.04229253430815346,0.08324730735449759,0.04397216,0.01208355
0.808,0.04197265998183806,0.08291308795957089,0.04404407,0.01210821
0.809,0.041653904743203435,0.08257765855885861,0.04410589,0.01212939
0.81,0.041336265358501746,0.08224102137968792,0.04416575,0.01214997
0.811,0.0410197386311311,0.08190317813624794,0.04424244,0.01217666
0.812,0.040704321401443186,0.08156412789429873,0.04429553,0.01219504
0.813,0.04039001054655719,0.08122386701623446,0.04433916,0.01221016
0.814,0.0400768029801783,0.08088240304586194,0.04438043,0.01222453
0.815,0.039764695652428426,0.0805397347238255,0.04446636,0.01225498
0.816,0.03945368554967105,0.08019586541124739,0.04450017,0.0122669
0.817,0.039143769694354506,0.07985078635812258,0.04456669,0.01229065
0.818,0.03883494514485491,0.07950450966363036,0.04465012,0.01232059
0.819,0.03852720899532655,0.07915702686137488,0.04466614,0.01232646
0.82,0.03822055837555839,0.07880834526497785,0.04472215,0.01234681
0.821,0.03791499045083679,0.07845846273100786,0.04481153,0.0123793
0.822,0.03761050242181425,0.07810737954425348,0.04482244,0.01238366
0.823,0.03730709152438444,0.07775509865399673,0.0448753,0.01240326
0.824,0.03700475502956336,0.077401618240199,0.04493367,0.01242499
0.825,0.0367034902433767,0.07704693897356775,0.0450099,0.01245334
0.826,0.036403294506753475,0.0766910659366416,0.04508016,0.01247968
0.827,0.036104165195425995,0.07633399271917288,0.04508191,0.01248133
0.828,0.03580609971983599,0.07597572754786452,0.04511777,0.01249548
0.829,0.03550909552504724,0.07561626651652853,0.0451857,0.01252144
0.83,0.03521315009066453,0.07525561300222684,0.0452408,0.0125429
0.831,0.0349182609307591,0.07489376680010117,0.04527248,0.01255598
0.832,0.034624425593800474,0.07453073067137823,0.04529034,0.01256417
0.833,0.034331641662594975,0.07416650438027832,0.04537144,0.01259562
0.834,0.03403990675423082,0.07380108785683437,0.04538483,0.01260248
0.835,0.03374921852002975,0.07343448572437822,0.04545257,0.01262943
0.836,0.033459574645505676,0.0730666939698131,0.04547777,0.01264095
0.837,0.03317097285032983,0.0726977190888129,0.04549702,0.01265045
0.838,0.03288341088830298,0.07232755975594997,0.04550589,0.01265629
0.839,0.03259688654733471,0.071956217031611,0.04553098,0.01266827
0.84,0.032311397649429516,0.07158369841084294,0.0455505,0.01267837
0.841,0.032026942050680234,0.0712099770471566,0.04555194,0.01268196
0.842,0.03174351764126872,0.07083511744576834,0.04562766,0.01271327
0.843,0.03146112234547376,0.07045906167715335,0.04563448,0.01271924
0.844,0.031179754121686633,0.0700818377644922,0.04565205,0.01272939
0.845,0.030899410962434058,0.06970343902427398,0.04570157,0.01275166
0.846,0.030620090894409008,0.06932387017497461,0.0456527,0.01273745
0.847,0.030341791978509274,0.06894313554167286,0.04566347,0.01274567
0.848,0.030064512309884,0.0685612373241726,0.04568814,0.0127593
0.849,0.029788250017988353,0.0681781752713829,0.04569329,0.01276586
0.85,0.02951300326664641,0.06779395676942845,0.0456932,0.01277066
0.851,0.029238770254122633,0.06740857801058497,0.04569192,0.01277525
0.852,0.028965549213201474,0.06702204976025151,0.0456569,0.01276733
0.853,0.02869333841127632,0.06663435978071894,0.04560262,0.01275234
0.854,0.028422136150446985,0.06624554097696522,0.04563008,0.01276844
0.855,0.02815194076762639,0.06585556909546382,0.0456567,0.01278451
0.856,0.027882750634656627,0.06546445470888647,0.04563125,0.01278111
0.857,0.02761456415843452,0.06507220701707792,0.04555739,0.01275953
0.858,0.027347379781046895,0.06467882247255395,0.04553173,0.01275649
0.859,0.02708119597991591,0.06428430861744297,0.04554228,0.01276752
0.86,0.02681601126795438,0.06388867160864115,0.04546395,0.01274487
0.861,0.026551824193732428,0.06349191205759334,0.04539822,0.01272725
0.862,0.026288633341652816,0.06309403346120666,0.04540295,0.01273688
0.863,0.026026437332139954,0.06269504195240846,0.04533775,0.01271996
0.864,0.02576523482183827,0.062294943359876405,0.04525894,0.01269803
0.865,0.02550502450382286,0.06189374361480336,0.04524953,0.01270311
0.866,0.025245805107821997,0.06149143967850429,0.04513547,0.01266807
0.867,0.024987575400451857,0.06108804463936128,0.0450727,0.01265309
0.868,0.02473033418546379,0.06068356076757209,0.04498926,0.01263037
0.869,0.024474080304004636,0.06027799351591458,0.04490629,0.01260808
0.87,0.024218812634890258,0.05987135004647613,0.04484534,0.01259463
0.871,0.023964530094892855,0.05946363034077297,0.04475043,0.01256825
0.872,0.023711231639042492,0.05905484201563364,0.04463067,0.01253243
0.873,0.023458916260943038,0.05864499394080422,0.0445543,0.01251383
0.874,0.023207582993103323,0.05823408852826041,0.04444888,0.01248415
0.875,0.022957230907283705,0.0578221357107678,0.04427849,0.01242927
0.876,0.02270785911485874,0.05740913096507564,0.04421069,0.0124149
0.877,0.022459466767196304,0.05699509249247643,0.04407518,0.01237422
0.878,0.02221205305605393,0.05658001913000275,0.04394904,0.01233751
0.879,0.021965617213992768,0.05616392126627476,0.04382736,0.01230286
0.88,0.02172015851480987,0.05574680343046605,0.04368599,0.0122607
0.881,0.021475676273989403,0.055328668085707675,0.04351951,0.01220889
0.882,0.021232169849172998,0.05490952788029413,0.04336977,0.01216398
0.883,0.020989638640652952,0.05448938524791984,0.04320596,0.01211378
0.884,0.020748082091881125,0.05406824725972932,0.04308215,0.01207978
0.885,0.020507499690005378,0.05364612130482442,0.0429167,0.01202953
0.886,0.020267890966425617,0.05322300944194927,0.04272189,0.01196784
0.887,0.020029255497374023,0.05279892424187792,0.04254891,0.01191516
0.888,0.019791592904519706,0.05237386779067029,0.04237167,0.01186109
0.889,0.019554902855598712,0.05194785373696362,0.04218979,0.01180544
0.89,0.01931918506507047,0.05152087460817615,0.04200735,0.01174993
0.891,0.019084439294801626,0.05109295360679007,0.0417924,0.01168162
0.892,0.01885066535477845,0.05066408767117702,0.04159147,0.01161929
0.893,0.01861786310384898,0.05023427980707741,0.04137815,0.01155224
0.894,0.018386032450496123,0.04980354029867049,0.041167,0.01148641
0.895,0.018155173353643025,0.04937188175944145,0.04098097,0.01143106
0.896,0.017925285823492076,0.048939302288804026,0.04072716,0.01134861
0.897,0.017696369922399046,0.04850582078823817,0.04052219,0.01128624
0.898,0.017468425765783818,0.04807142062043024,0.04027482,0.01120706
0.899,0.017241453523079424,0.0476361411146852,0.04002471,0.01112705
0.9,0.017015453418721,0.047199949820871556,0.03979344,0.01105504
0.901,0.01679042573317659,0.046762884826980454,0.03957173,0.01098727
0.902,0.01656637080402159,0.0463249341765016,0.03931329,0.0109049
0.903,0.016343289027058974,0.045886115772159904,0.03904761,0.0108199
0.904,0.01612118085748741,0.04544643799025965,0.03877818,0.0107337
0.905,0.01590004681111954,0.045005885391618684,0.03853128,0.0106571
0.906,0.01567988746565284,0.044564491526602634,0.03828935,0.0105829
0.907,0.015460703461995668,0.04412224363492821,0.03800667,0.01049236
0.908,0.01524249550565119,0.04367915591733074,0.03771746,0.0103995
0.909,0.015025264368162074,0.04323523402220204,0.03742342,0.01030503
0.91,0.01480901088861894,0.0427904808317146,0.03714264,0.01021638
0.911,0.014593735975236811,0.04234491113962166,0.03688492,0.01013759
0.912,0.014379440606999958,0.04189851850932329,0.03657434,0.01003742
0.913,0.014166125835384086,0.04145131166267762,0.03627984,0.0099443
0.914,0.013953792786154582,0.04100331211053394,0.0359535,0.0098384
0.915,0.013742442661248161,0.04055450019389866,0.03569768,0.00976206
0.916,0.013532076740741413,0.0401048951579884,0.03535794,0.00965141
0.917,0.013322696384911186,0.03965451395935384,0.03504262,0.00955122
0.918,0.013114303036391974,0.039203333174892295,0.03475137,0.00946153
0.919,0.012906898222435762,0.038751391470452694,0.03440328,0.00934863
0.92,0.012700483557280318,0.03829866971952714,0.03408853,0.00924998
0.921,0.012495060744632136,0.03784518866944439,0.03378262,0.00915544
0.922,0.012290631580270902,0.037390936859509255,0.03343329,0.00904335
0.923,0.012087197954782672,0.036935950144421664,0.03312761,0.00894977
0.924,0.011884761856429648,0.03648018498556987,0.03648018,0.0112735
0.925,0.011683325374164878,0.0360210084758119,0.03602101,0.01109171
0.926,0.01148289070080095,0.03556124651880892,0.03556128,0.01090992
0.927,0.011283460136342446,0.03510089832536726,0.03510089,0.01072786
0.928,0.011085036091492596,0.0346399672770396,0.03464004,0.01054881
0.929,0.010887621091345473,0.034178447221682916,0.03417847,0.01036797
0.93,0.010691217779275885,0.03371634996612239,0.03371639,0.0101888
0.931,0.01049582892104108,0.03325367921277825,0.03325385,0.01000961
0.932,0.010301457409106098,0.03279041404345106,0.03279042,0.00983287
0.933,0.010108106267211946,0.03232658039014296,0.03232659,0.00965585
0.934,0.009915778655200533,0.031862171164130475,0.03186218,0.00947831
0.935,0.009724477874115933,0.031397190980647936,0.03139733,0.00930387
0.936,0.009534207371601763,0.030931627528972216,0.03093167,0.00912791
0.937,0.009344970747616282,0.030465496857748717,0.03046549,0.00895414
0.938,0.009156771760489043,0.029998796768508827,0.02999885,0.00877977
0.939,0.00896961433334474,0.029531524727302607,0.02953152,0.00860678
0.94,0.008783502560922944,0.02906370348213512,0.02906374,0.00843639
0.941,0.008598440716824233,0.028595283889589186,0.02859535,0.00826329
0.942,0.008414433261217052,0.028126319054855683,0.02812654,0.00809266
0.943,0.008231484849042526,0.02765678717210407,0.02765679,0.00792086
0.944,0.008049600338758277,0.02718668545608403,0.02718667,0.00775197
0.945,0.00786878480166656,0.026716026082348472,0.02671614,0.00758475
0.946,0.007689043531876669,0.02624480705323142,0.02624495,0.00741664
0.947,0.007510382056956865,0.02577303749171515,0.02577345,0.00724912
0.948,0.0073328061493370365,0.025300694196879157,0.02530083,0.00708355
0.949,0.007156321838530021,0.024827800257453222,0.02482786,0.00691803
0.95,0.006980935424247158,0.024354354340452418,0.02435445,0.006753
0.951,0.006806653490492199,0.02388035633469664,0.02388036,0.00658853
0.952,0.006633482920727595,0.023405805007170728,0.02340611,0.00642635
0.953,0.006461430914218325,0.02293070418295857,0.02293075,0.00626309
0.954,0.006290505003671206,0.022455039787060187,0.02245505,0.00610239
0.955,0.0061207130743022985,0.021978845000135173,0.02197924,0.00594191
0.956,0.005952063384481842,0.021502094156665572,0.02150262,0.00578274
0.957,0.005784564588125544,0.021024804110955187,0.02102566,0.00562365
0.958,0.005618225759023519,0.020546941409694194,0.02054694,0.00546644
0.959,0.005453056417324145,0.020068576406337038,0.02006971,0.00530921
0.96,0.005289066558420417,0.019589622959049018,0.01958962,0.00515335
0.961,0.005126266684521734,0.019110150050334247,0.01911015,0.00499799
0.962,0.004964667839235448,0.018630139156171153,0.01863025,0.00484405
0.963,0.004804281645531699,0.018149602397706143,0.01815058,0.00469061
0.964,0.00464512034752136,0.017668496907896673,0.01766868,0.00453822
0.965,0.004487196856547714,0.017186905006427177,0.01718893,0.00438759
0.966,0.0043305248021713585,0.01670471819957273,0.01670468,0.00423747
0.967,0.0041751185887271775,0.016222033422520103,0.01622387,0.00408757
0.968,0.004020993458249068,0.015738770215680514,0.01573877,0.00393954
0.969,0.0038681655607003527,0.015255022554578397,0.01525556,0.0037929
0.97,0.0037166520326207264,0.014770717792349031,0.01477125,0.00364603
0.971,0.0035664710855123345,0.014285892097198032,0.01428613,0.00350078
0.972,0.0034176421055481564,0.013800533604383535,0.01380089,0.00335774
0.973,0.003270185766509347,0.013314685383369933,0.01331781,0.00321458
0.974,0.0031241241582617113,0.01282825422568692,0.01282983,0.00307294
0.975,0.0029794809335897277,0.012341300041340247,0.0123418,0.00293299
0.976,0.0028362814768511445,0.011853840314196739,0.01185454,0.00279388
0.977,0.0026945530987403927,0.011365849635197475,0.01136588,0.00265568
0.978,0.002554325262515471,0.01087736623958595,0.01087966,0.00251963
0.979,0.002415629848435197,0.010388431706168958,0.01038818,0.00238271
0.98,0.0022785014649917557,0.00989877305295168,0.00990037,0.00225032
0.981,0.0021429778179794822,0.009408693611723027,0.0094094,0.00211783
0.982,0.00200910015176604,0.008918120580996091,0.00892019,0.00198701
0.983,0.0018769137817005765,0.00842700681730799,0.00842868,0.00185731
0.984,0.0017464687429689897,0.007935373865933076,0.00793583,0.00172936
0.985,0.0016178205902647265,0.007444957232243731,0.0074485,0.00160446
0.986,0.0014910313957664676,0.0069505992776496784,0.00695318,0.00147836
0.987,0.001366171012349531,0.00645744486191763,0.00645739,0.00135496
0.988,0.001243318698466983,0.005963844779708242,0.00596879,0.00123459
0.989,0.0011225652472221174,0.005469552950292027,0.00547036,0.00111508
