Rate,Weight,Time
0.01,0.0049900000000000005,3.615788307040888e-05
0.011,0.005488999999999999,4.376204780832884e-05
0.012,0.005987999999999999,5.209356435828422e-05
0.013,0.006486999999999999,6.115298323042664e-05
0.014,0.006985999999999999,7.094085567571707e-05
0.015,0.007484999999999999,8.14577336873135e-05
0.016,0.007984,9.270417000197522e-05
0.017,0.008483,0.00010468071810148914
0.018,0.008981999999999999,0.0001173879322140665
0.019,0.009480999999999998,0.00013082636731576324
0.02,0.00998,0.00014499657913190264
0.021,0.010476,0.00015989917031472328
0.022,0.010971999999999999,0.0001755346558421005
0.023,0.011467999999999999,0.00019190359705548187
0.024,0.011964,0.00020900655606038862
0.025,0.01246,0.00022684409572789973
0.026,0.012955999999999999,0.00024541677969611256
0.027,0.013452,0.0002647251723716008
0.028,0.013948,0.00028476983893090417
0.029,0.014444000000000002,0.0003055513453220062
0.03,0.01494,0.0003270702582657926
0.031,0.015434,0.000349327121129585
0.032,0.015928,0.00037232251486088
0.033,0.016422,0.00039605701077199967
0.034,0.016916,0.00042053118096036695
0.035,0.017410000000000002,0.00044574559831000776
0.036,0.017903999999999996,0.00047170083649308945
0.037,0.018397999999999998,0.0004983974699714303
0.038,0.018892,0.0005258360739980204
0.039,0.019385999999999997,0.0005540172246185835
0.04,0.01988,0.0005829414986730895
0.041,0.020377,0.000612609627752466
0.042,0.020874,0.0006430220219570391
0.043,0.021370999999999998,0.0006741792570458269
0.044,0.021868,0.0007060819095687579
0.045,0.022365,0.0007387305568681793
0.046,0.022862,0.0007721257770803757
0.047,0.023359,0.0008062681491371391
0.048,0.023856000000000002,0.0008411582527672806
0.049,0.024353000000000003,0.0008767966684981706
0.05,0.024850000000000004,0.0009131839776573159
0.051,0.025341,0.000950320939757632
0.052,0.025832,0.000988207983336443
0.053,0.026323,0.0010268456991810884
0.054,0.026814,0.001066234678904768
0.055,0.027305,0.0011063755149481828
0.056,0.027796,0.0011472688005811644
0.057,0.028287,0.0011889151299042744
0.058,0.028778,0.001231315097850491
0.059,0.029268999999999996,0.0012744693001868143
0.06,0.029759999999999998,0.0013183783335159024
0.061,0.030248999999999998,0.0013630427289016219
0.062,0.030737999999999998,0.001408463127475749
0.063,0.031227,0.0014546401307210567
0.064,0.031715999999999994,0.0015015743409693015
0.065,0.032205,0.0015492663614028721
0.066,0.032694,0.0015977167960564847
0.067,0.033183000000000004,0.0016469262498188706
0.068,0.03367200000000001,0.0016968953284344892
0.069,0.034161,0.0017476246385052198
0.07,0.03465,0.0017991147874920571
0.071,0.035144999999999996,0.0018513669697786616
0.072,0.03564,0.00190438116087987
0.073,0.036134999999999994,0.0019581579635485563
0.074,0.036629999999999996,0.0020126979813831097
0.075,0.037125,0.00206800181882907
0.076,0.03762,0.00212407008118087
0.077,0.038115,0.002180903374583434
0.078,0.03861,0.002238502306033901
0.079,0.039105,0.00229686748338329
0.08,0.0396,0.0023559995153381932
0.081,0.040086000000000004,0.002415899410075598
0.082,0.040572000000000004,0.0024765674453084466
0.083,0.041058000000000004,0.0025380042434348386
0.084,0.041544000000000005,0.002600210427746737
0.085,0.042030000000000005,0.00266318662243173
0.086,0.042516,0.0027269334525748565
0.087,0.043002,0.0027914515441604254
0.088,0.043488,0.0028567415240738046
0.089,0.043974,0.0029228040201032626
0.09,0.04446,0.00298963966094182
0.091,0.044944000000000005,0.0030572489769731628
0.092,0.045428,0.0031256326640456277
0.093,0.045912,0.0031947913560494427
0.094,0.04639600000000001,0.0032647256877940283
0.095,0.046880000000000005,0.003335436295009982
0.096,0.047364,0.003406923814350919
0.097,0.047848,0.0034791888833952795
0.098,0.04833200000000001,0.0035522321406483304
0.099,0.048816000000000005,0.003626054225543952
0.1,0.049300000000000004,0.0037006557784466216
0.101,0.049793000000000004,0.003776038654726414
0.102,0.050286,0.0038522021735691928
0.103,0.050779,0.0039291469666274574
0.104,0.051272,0.0040068736664588805
0.105,0.051765,0.004085382906528116
0.106,0.052258,0.004164675321208607
0.107,0.052751,0.0042447515457844824
0.108,0.053244,0.00432561221645231
0.109,0.053737,0.004407257970322991
0.11,0.05423,0.004489689445423608
0.111,0.054711,0.0045729081698541165
0.112,0.055192000000000005,0.004656914036879102
0.113,0.055673,0.00474170770288821
0.114,0.056154,0.00482728982523977
0.115,0.056635000000000005,0.004913661062262922
0.116,0.05711600000000001,0.005000822073259493
0.117,0.05759700000000001,0.005088773518506098
0.118,0.058078,0.0051775160592562085
0.119,0.058559,0.005267050357742029
0.12,0.05904,0.005357377077176741
0.121,0.05951900000000001,0.005448496789099349
0.122,0.05999800000000001,0.0055404102090326314
0.123,0.06047700000000001,0.005633118005735858
0.124,0.06095600000000001,0.005726620848965103
0.125,0.06143500000000001,0.005820919409475313
0.126,0.06191400000000001,0.005916014359022359
0.127,0.06239300000000001,0.006011906370365172
0.128,0.06287200000000001,0.0061085961172678465
0.129,0.06335100000000002,0.00620608427450174
0.13,0.06383000000000003,0.0063043715178475734
0.131,0.06432100000000002,0.00640346029397951
0.132,0.06481200000000001,0.006503349301809331
0.133,0.06530300000000001,0.0066040392039743104
0.134,0.065794,0.00670553066408218
0.135,0.06628500000000001,0.006807824346713101
0.136,0.06677600000000002,0.006910920917421684
0.137,0.06726700000000001,0.00701482104273896
0.138,0.06775800000000001,0.00711952539017437
0.139,0.068249,0.007225034628217872
0.14,0.06874000000000001,0.007331349426341895
0.141,0.069216,0.00743847248039756
0.142,0.069692,0.007546402700601403
0.143,0.07016800000000001,0.007655140779957675
0.144,0.070644,0.007764687412522211
0.145,0.07112,0.007875043293404441
0.146,0.071596,0.007986209118769795
0.147,0.072072,0.008098185585841826
0.148,0.072548,0.008210973392904582
0.149,0.073024,0.008324573239304823
0.15,0.0735,0.008438985825454198
0.151,0.073974,0.008554211839277922
0.152,0.074448,0.008670251948252617
0.153,0.074922,0.008787106858721019
0.154,0.075396,0.00890477727810824
0.155,0.07587,0.009023263914924235
0.156,0.076344,0.009142567478766062
0.157,0.076818,0.009262688680320257
0.158,0.077292,0.009383628231365092
0.159,0.077766,0.009505386844773032
0.16,0.07824,0.009627965234513062
0.161,0.07872900000000001,0.009751365890598543
0.162,0.07921800000000001,0.009875587394541092
0.163,0.079707,0.010000630442248548
0.164,0.080196,0.01012649573067064
0.165,0.080685,0.010253183957801405
0.166,0.08117400000000001,0.010380695822681118
0.167,0.08166300000000001,0.010509032025398747
0.168,0.082152,0.010638193267093983
0.169,0.082641,0.010768180249959486
0.17,0.08313000000000001,0.01089899367724319
0.171,0.08360100000000001,0.011030638660112058
0.172,0.08407200000000001,0.01116311194057205
0.173,0.08454300000000001,0.011296414251138509
0.174,0.085014,0.011430546325469717
0.175,0.085485,0.011565508898369438
0.176,0.085956,0.01170130270578951
0.177,0.086427,0.011837928484832214
0.178,0.086898,0.011975386973752888
0.179,0.087369,0.012113678911962439
0.18,0.08784,0.012252805040029862
0.181,0.088309,0.012392766274457487
0.182,0.088778,0.012533563130802458
0.183,0.089247,0.012675196355990013
0.184,0.089716,0.012817666698122785
0.185,0.090185,0.012960974906483258
0.186,0.090654,0.013105121731536561
0.187,0.091123,0.013250107924932905
0.188,0.091592,0.013395934239510346
0.189,0.092061,0.013542601429297363
0.19,0.09253,0.013690110249515443
0.191,0.092997,0.013838461338996324
0.192,0.09346399999999999,0.013987655515373901
0.193,0.093931,0.014137693540379328
0.194,0.094398,0.014288576176956775
0.195,0.09486499999999999,0.014440304189265956
0.196,0.095332,0.014592878342685132
0.197,0.095799,0.014746299403813517
0.198,0.09626599999999999,0.014900568140474224
0.199,0.09673299999999999,0.015055685321717003
0.2,0.0972,0.015211651717820815
0.201,0.097686,0.01536847162054249
0.202,0.098172,0.015526141659712564
0.203,0.098658,0.015684662580152876
0.204,0.09914399999999998,0.015844035127835582
0.205,0.09963,0.016004260049885616
0.206,0.100116,0.01616533809458314
0.207,0.100602,0.01632727001136614
0.208,0.101088,0.016490056550832858
0.209,0.101574,0.016653698464744338
0.21,0.10206,0.016818196506026926
0.211,0.10252399999999999,0.016983557742457165
0.212,0.102988,0.017149777366124715
0.213,0.10345199999999999,0.017316856167858306
0.214,0.103916,0.017484794939769285
0.215,0.10437999999999999,0.017653594475254657
0.216,0.10484399999999999,0.017823255568999836
0.217,0.10530799999999998,0.01799377901698172
0.218,0.10577199999999999,0.018165165616471555
0.219,0.10623599999999998,0.01833741616603793
0.22,0.10669999999999999,0.018510531465549727
0.221,0.107162,0.018684512532142317
0.222,0.10762399999999998,0.018859359894349198
0.223,0.10808599999999999,0.019035074359036765
0.224,0.10854799999999999,0.01921165673439375
0.225,0.10901,0.019389107829934162
0.226,0.109472,0.01956742845650028
0.227,0.10993399999999999,0.01974661942626584
0.228,0.110396,0.019926681552738974
0.229,0.110858,0.020107615650765364
0.23,0.11132,0.02028942253653133
0.231,0.11178,0.02047210292647661
0.232,0.11224,0.020655657678746674
0.233,0.11270000000000001,0.020840087616702214
0.234,0.11316000000000001,0.02102539356506718
0.235,0.11362,0.02121157634993205
0.236,0.11407999999999999,0.021398636798757052
0.237,0.11453999999999999,0.021586575740375244
0.238,0.11499999999999999,0.02177539400499571
0.239,0.11546,0.021965092424206866
0.24,0.11592,0.022155671830979565
0.241,0.116378,0.0223471326229459
0.242,0.116836,0.022539476007215502
0.243,0.117294,0.022732702824116997
0.244,0.117752,0.02292681391538506
0.245,0.11821,0.023121810124163564
0.246,0.11866800000000001,0.02331769229500925
0.247,0.11912600000000001,0.02351446127389463
0.248,0.11958400000000001,0.023712117908211518
0.249,0.12004200000000001,0.023910663046774448
0.25,0.12050000000000001,0.0241100975398238
0.251,0.120982,0.024310430749045566
0.252,0.12146400000000002,0.024511653913748
0.253,0.12194600000000001,0.024713767847844875
0.254,0.12242800000000001,0.024916773366558852
0.255,0.12291,0.025120671286424277
0.256,0.12339200000000002,0.02532546242529037
0.257,0.12387400000000001,0.025531147602323927
0.258,0.12435600000000001,0.025737727638012537
0.259,0.12483800000000002,0.025945203354167418
0.26,0.12532000000000001,0.026153575573926387
0.261,0.12577500000000003,0.02636285234693762
0.262,0.12623,0.026573028578425445
0.263,0.126685,0.02678410514213129
0.264,0.12714,0.026996082913286302
0.265,0.12759500000000001,0.027208962768615022
0.266,0.12805,0.027422745586338854
0.267,0.12850499999999998,0.027637432246179726
0.268,0.12896,0.0278530236293636
0.269,0.129415,0.02806952061862418
0.27,0.12986999999999999,0.0282869240982063
0.271,0.130323,0.02850523509669777
0.272,0.130776,0.028724454297931187
0.273,0.13122899999999998,0.028944582594092726
0.274,0.131682,0.0291656208789059
0.275,0.132135,0.0293875700476353
0.276,0.13258799999999998,0.029610430997090587
0.277,0.13304100000000002,0.02983420462562967
0.278,0.133494,0.030058891833163143
0.279,0.13394700000000004,0.03028449352115737
0.28,0.13440000000000002,0.03051101059263873
0.281,0.13485100000000003,0.030738443768372207
0.282,0.13530199999999998,0.030966794075604778
0.283,0.13575299999999998,0.031196062425516428
0.284,0.136204,0.03142624973087416
0.285,0.136655,0.03165735690603571
0.286,0.137106,0.031889384866953585
0.287,0.13755699999999998,0.03212233453117894
0.288,0.138008,0.032356206817865295
0.289,0.138459,0.032591002647772725
0.29,0.13891,0.032826722943271505
0.291,0.139359,0.033063368108054096
0.292,0.139808,0.033300939523534204
0.293,0.140257,0.03353943812045662
0.294,0.140706,0.03377886483120468
0.295,0.141155,0.03401922058980412
0.296,0.141604,0.034260506331927336
0.297,0.142053,0.034502722994897386
0.298,0.14250200000000002,0.03474587151769194
0.299,0.14295100000000002,0.03498995284094744
0.3,0.14340000000000003,0.035234967906963295
0.301,0.14387800000000003,0.03548092879011218
0.302,0.144356,0.03572782344375171
0.303,0.14483400000000002,0.03597565276071729
0.304,0.14531200000000002,0.03622441763534123
0.305,0.14579000000000003,0.03647411896345668
0.306,0.146268,0.0367247576424009
0.307,0.14674600000000002,0.03697633457101878
0.308,0.14722400000000002,0.0372288506496665
0.309,0.147702,0.037482306780215004
0.31,0.14818,0.03773670386605379
0.311,0.148626,0.037992056127359494
0.312,0.149072,0.03824835332182116
0.313,0.149518,0.03850559641878411
0.314,0.14996400000000001,0.03876378638933336
0.315,0.15041000000000002,0.039022924206298354
0.316,0.15085600000000002,0.03928301084425684
0.317,0.15130200000000002,0.03954404727953978
0.318,0.15174800000000002,0.039806034490235336
0.319,0.15219400000000002,0.04006897345619356
0.32,0.15264000000000003,0.04033286515903064
0.321,0.15308400000000003,0.040597711034904733
0.322,0.15352800000000003,0.0408635115627184
0.323,0.15397200000000003,0.04113026773316491
0.324,0.15441600000000003,0.041397980538735106
0.325,0.15486000000000003,0.041666650973722
0.326,0.15530400000000003,0.041936280034225275
0.327,0.15574800000000003,0.04220686871815602
0.328,0.15619200000000003,0.04247841802524111
0.329,0.15663600000000003,0.04275092895702802
0.33,0.15708000000000003,0.043024402516889396
0.331,0.15752200000000002,0.04329883987623795
0.332,0.15796400000000002,0.04357424182240757
0.333,0.15840600000000002,0.043850609368105385
0.334,0.15884800000000002,0.044127943527895924
0.335,0.15929000000000001,0.044406245318206514
0.336,0.159732,0.044685515757331554
0.337,0.160174,0.04496575586543767
0.338,0.160616,0.04524696666456824
0.339,0.161058,0.045529149178648455
0.34,0.1615,0.04581230443349003
0.341,0.16194,0.04609643333739225
0.342,0.16238,0.046381536986321324
0.343,0.16282,0.046667616415691025
0.344,0.16325999999999996,0.04695467266283564
0.345,0.16369999999999998,0.04724270676701481
0.346,0.16413999999999998,0.0475317197694184
0.347,0.16457999999999998,0.047821712713171906
0.348,0.16501999999999997,0.04811268664334111
0.349,0.16545999999999997,0.0484046426069373
0.35,0.1659,0.04869758165292219
0.351,0.16633799999999999,0.04899150443048676
0.352,0.16677599999999998,0.04928641234213436
0.353,0.167214,0.049582306446707566
0.354,0.167652,0.04987918780503483
0.355,0.16809,0.05017705747993556
0.356,0.168528,0.05047591653622513
0.357,0.168966,0.050775766040720455
0.358,0.169404,0.05107660706224499
0.359,0.169842,0.051378440671634114
0.36,0.17028000000000001,0.0516812679417406
0.361,0.170716,0.051985089269129064
0.362,0.171152,0.052289906358348716
0.363,0.171588,0.052595720292423404
0.364,0.172024,0.05290253215643079
0.365,0.17246,0.05321034303750777
0.366,0.172896,0.05351915402485597
0.367,0.17333199999999999,0.05382896620974726
0.368,0.17376799999999998,0.05413978068552905
0.369,0.174204,0.05445159854763013
0.37,0.17464,0.0547644208935659
0.371,0.17507399999999998,0.05507824787634422
0.372,0.17550799999999997,0.05539308149556694
0.373,0.175942,0.055708922859223235
0.374,0.17637599999999998,0.0560257730774271
0.375,0.17680999999999997,0.056343633262423115
0.376,0.17724399999999998,0.05666250452859187
0.377,0.17767799999999997,0.056982387992456175
0.378,0.17811199999999996,0.057303284772686404
0.379,0.17854599999999995,0.057625195990106466
0.38,0.17897999999999997,0.057948122767699485
0.381,0.17945099999999997,0.05827208618883114
0.382,0.17992199999999997,0.05859706364568992
0.383,0.18039299999999997,0.05892305618461034
0.384,0.18086399999999997,0.05925006485381191
0.385,0.18133499999999997,0.05957809070340375
0.386,0.181806,0.05990713478538947
0.387,0.182277,0.06023719815367188
0.388,0.182748,0.060568281864057785
0.389,0.183219,0.06090038697426284
0.39,0.18369,0.06123351454391626
0.391,0.18412099999999998,0.061567689440326374
0.392,0.184552,0.061902893238626105
0.393,0.18498299999999998,0.062239127096218594
0.394,0.185414,0.06257639217277214
0.395,0.18584499999999998,0.06291468963022635
0.396,0.186276,0.06325402063279853
0.397,0.18670699999999998,0.06359438634698952
0.398,0.187138,0.06393578794159038
0.399,0.18756899999999999,0.06427822658768848
0.4,0.188,0.06462170345867363
0.401,0.188429,0.06496622064393306
0.402,0.188858,0.06531177838290045
0.403,0.189287,0.06565837786040296
0.404,0.189716,0.06600602026361323
0.405,0.190145,0.06635470678205578
0.406,0.19057400000000002,0.06670443860761353
0.407,0.19100299999999998,0.06705521693453435
0.408,0.191432,0.06740704295943759
0.409,0.191861,0.06775991788132052
0.41,0.19229,0.06811384290156516
0.411,0.192717,0.06846882000340572
0.412,0.19314399999999998,0.0688248495930536
0.413,0.193571,0.06918193288368436
0.414,0.193998,0.06954007109090263
0.415,0.194425,0.06989926543274903
0.416,0.194852,0.07025951712970732
0.417,0.195279,0.07062082740471055
0.418,0.195706,0.0709831974831487
0.419,0.196133,0.07134662859287486
0.42,0.19656,0.0717111219642126
0.421,0.19698500000000002,0.07207667949855884
0.422,0.19741,0.07244330174715012
0.423,0.197835,0.07281098995247509
0.424,0.19826000000000002,0.07317974535953935
0.425,0.198685,0.07354956921587241
0.426,0.19911,0.07392046277153481
0.427,0.19953500000000002,0.07429242727912543
0.428,0.19996,0.07466546399378862
0.429,0.200385,0.07503957417322137
0.43,0.20081000000000002,0.0754147590776804
0.431,0.201233,0.0757910205544141
0.432,0.201656,0.07616835927467312
0.433,0.202079,0.0765467765112677
0.434,0.202502,0.07692627353961637
0.435,0.202925,0.07730685163775351
0.436,0.20334799999999997,0.07768851208633694
0.437,0.20377099999999998,0.0780712561686551
0.438,0.204194,0.07845508517063521
0.439,0.20461699999999997,0.07884000038085012
0.44,0.20503999999999997,0.07922600309052638
0.441,0.20546099999999998,0.07961309512397947
0.442,0.20588199999999998,0.08000127724405756
0.443,0.206303,0.08039055075494578
0.444,0.20672399999999996,0.0807809169635334
0.445,0.20714499999999997,0.08117237717942177
0.446,0.20756599999999997,0.08156493271493205
0.447,0.20798699999999998,0.08195858488511305
0.448,0.20840799999999998,0.08235333500774927
0.449,0.208829,0.08274918440336869
0.45,0.20925,0.08314613439525076
0.451,0.209669,0.08354418681968497
0.452,0.210088,0.08394334249913682
0.453,0.210507,0.08434360277026812
0.454,0.21092599999999997,0.08474496897254477
0.455,0.21134499999999998,0.08514744244824558
0.456,0.21176399999999998,0.08555102454246986
0.457,0.21218299999999998,0.08595571660314621
0.458,0.21260199999999999,0.08636151998104033
0.459,0.213021,0.08676843602976377
0.46,0.21344,0.08717646610578188
0.461,0.213857,0.08758561209612636
0.462,0.214274,0.08799587484717317
0.463,0.214691,0.08840725572921287
0.464,0.215108,0.08881975611544521
0.465,0.215525,0.08923337738198764
0.466,0.215942,0.08964812090788417
0.467,0.216359,0.09006398807511393
0.468,0.216776,0.09048098026859988
0.469,0.21719299999999997,0.09089909887621742
0.47,0.21760999999999997,0.0913183452888034
0.471,0.218025,0.09173872148694219
0.472,0.21844,0.09216022830131337
0.473,0.218855,0.09258286713704174
0.474,0.21927,0.09300663940227133
0.475,0.21968500000000002,0.09343154650817405
0.476,0.22010000000000002,0.09385758986895901
0.477,0.22051500000000002,0.09428477090188149
0.478,0.22093000000000002,0.09471309102725212
0.479,0.22134500000000001,0.0951425516684461
0.48,0.22176,0.09557315425191222
0.481,0.222173,0.096004900898831
0.482,0.222586,0.09643779238049581
0.483,0.222999,0.09687183013812795
0.484,0.223412,0.09730701561608314
0.485,0.223825,0.09774335026186014
0.486,0.224238,0.09818083552611133
0.487,0.224651,0.09861947286265109
0.488,0.225064,0.09905926372846653
0.489,0.22547699999999998,0.0995002095837261
0.49,0.22588999999999998,0.09994231189179019
0.491,0.22630099999999997,0.10038557296591155
0.492,0.22671199999999997,0.10082999347003303
0.493,0.227123,0.10127557488279475
0.494,0.227534,0.10172231868609094
0.495,0.22794499999999998,0.10217022636508083
0.496,0.22835599999999998,0.10261929940819789
0.497,0.22876699999999997,0.10306953930716035
0.498,0.229178,0.10352094755698103
0.499,0.229589,0.10397352565597767
0.5,0.22999999999999998,0.10442727510578269
0.501,0.23034984069505673,0.1048822236921454
0.502,0.2306996813901135,0.10533833618208673
0.503,0.23104952208517024,0.10579561425166734
0.504,0.231399362780227,0.10625405958108108
0.505,0.23174920347528372,0.10671367385466922
0.506,0.23209904417034047,0.10717445876093475
0.507,0.23244888486539722,0.10763641599255644
0.508,0.23279872556045397,0.10809954724640346
0.509,0.23314856625551073,0.10856385422354939
0.51,0.23349840695056748,0.10902933862928711
0.511,0.23198441995377825,0.10948736936297249
0.512,0.2304915642591515,0.10993453658322438
0.513,0.2290191076393112,0.1103711801977062
0.514,0.22756635946819545,0.11079762123418765
0.515,0.22613266748477637,0.11121416329374995
0.516,0.22471741487355776,0.11162109386262167
0.517,0.2233200176245856,0.11201868549912646
0.518,0.22193992214117472,0.11240719691001132
0.519,0.2205766030673395,0.1127868739285233
0.52,0.21922956131083035,0.11315795040500386
0.521,0.21789832224066144,0.11352064901940026
0.522,0.2165824340406631,0.1138751820239198
0.523,0.21528146620286182,0.11422175192304887
0.524,0.21399500814644312,0.11456055209728841
0.525,0.21272266794973158,0.114891767376212
0.526,0.21146407118408647,0.11521557456580166
0.527,0.21021885983987562,0.1155321429344541
0.528,0.2089866913357921,0.11584163466155854
